id,title,year_released,rating,director,critic
1,"Running Scared",1986,61,"Peter Hyams",
2,Equilibrium,2002,40,"Kurt Wimmer","Equilibrium is a reheated mishmash of other sci-fi movies."
3,Hero,2002,94,"Yimou Zhang","With death-defying action sequences and epic historic sweep,"
4,"Road House",1989,41,"Rowdy Herrington",Whether
5,Unstoppable,2010,87,"Tony Scott","As fast, loud, and relentless as the train at the center of the story,"
6,Shaft,1971,88,"Gordon Parks","This is the man that would risk his neck for his brother, man. Can you dig it?"
7,"The Villainess",2017,85,"Jeong Byeong-gil",
8,Highlander,1986,71,"Russell Mulcahy","People hate"
9,"Die Hard 2",1990,70,"Renny Harlin","It lacks the fresh thrills of its predecessor, but"
10,"National Treasure",2004,46,"Jon Turteltaub",
11,"The Protector",2005,53,"Prachya Pinkaew","Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing."
12,Revenge,2017,93,"Coralie Fargeat",
13,"El Mariachi",1992,91,"Robert Rodriguez","Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable."
14,"A Touch of Zen",1971,97,"King Hu","A brilliantly directed feast for the eyes with an epic story to match,"
15,"Top Gun",1986,57,"Tony Scott","Though it features some of the most memorable and electrifying aereial footage shot with an expert eye for action,"
16,"Con Air",1997,58,"Simon West",
17,"The Expendables 2",2012,67,"Simon West","Taut, violent, and suitably self-deprecating,"
18,"The Mummy",1999,60,"Stephen Sommers","It's difficult to make a persuasive argument for"
19,"Mr. & Mrs. Smith",2005,60,"Doug Liman","Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick."
20,"Rush Hour",1998,62,"Brett Ratner","While it won't win any awards for originality, the combustible chemistry between its stars means"
21,"The Equalizer",2014,61,"Antoine Fuqua",
22,"Captain America: Civil War",2016,91,"Anthony Russo",
23,"Air Force One",1997,78,"Wolfgang Petersen","This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills."
24,Bloodsport,1988,46,"Newt Arnold","This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism,"
25,Blade,1998,58,"Stephen Norrington","Though some may find the plot a bit lacking,"
